8,song_4840,2
0,song_4841,2
3,song_4842,2
7,song_4843,2
0,song_4844,2
6,song_4845,2
7,song_4846,2
8,song_4847,2
6,song_4848,2
5,song_4849,2
5,song_4850,2
1,song_4851,2
1,song_4852,2
0,song_4853,2
0,song_4854,2
7,song_4855,2
8,song_4856,2
4,song_4857,2
6,song_4858,2
5,song_4859,2
10,song_4860,2
7,song_4861,2
1,song_4862,2
0,song_4863,2
9,song_4864,2
3,song_4865,2
13,song_4866,2
14,song_4867,2
9,song_4868,2
1,song_4869,2
6,song_4870,2
0,song_4871,2
13,song_4872,2
0,song_4873,2
8,song_4874,2
8,song_4875,2
7,song_4876,2
8,song_4877,2
0,song_4878,2
11,song_4879,2
3,song_4880,2
5,song_4881,2
7,song_4882,2
9,song_4883,2
0,song_4884,2
8,song_4885,2
3,song_4886,2
0,song_4887,2
13,song_4888,2
1,song_4889,2
13,song_4890,2
1,song_4891,2
14,song_4892,2
0,song_4893,2
5,song_4894,2
8,song_4895,2
4,song_4896,2
5,song_4897,2
5,song_4898,2
0,song_4899,2
6,song_4900,2
5,song_4901,2
13,song_4902,2
1,song_4903,2
13,song_4904,2
11,song_4905,2
7,song_4906,2
8,song_4907,2
2,song_4908,2
8,song_4909,2
5,song_4911,2
2,song_4912,2
11,song_4913,2
6,song_4914,2
6,song_4915,2
0,song_4916,2
6,song_4917,2
5,song_4918,2
1,song_4919,2
0,song_4920,2
8,song_4921,2
14,song_4922,2
0,song_4923,2
5,song_4924,2
12,song_4925,2
1,song_4926,2
3,song_4927,2
3,song_4928,2
5,song_4929,2
6,song_4930,2
2,song_4931,2
0,song_4932,2
8,song_4933,2
11,song_4934,2
8,song_4935,2
0,song_4936,2
13,song_4937,2
11,song_4938,2
9,song_4939,2
6,song_4940,2
5,song_4941,2
11,song_4942,2
3,song_4943,2
9,song_4944,2
0,song_4945,2
0,song_4946,2
0,song_4947,2
8,song_4948,2
7,song_4949,2
0,song_4950,2
0,song_4951,2
14,song_4952,2
0,song_4953,2
6,song_4954,2
8,song_4955,2
2,song_4956,2
2,song_4957,2
0,song_4958,2
1,song_4959,2
1,song_4960,2
6,song_4961,2
5,song_4962,2
11,song_4964,2
6,song_4965,2
11,song_4966,2
8,song_4967,2
9,song_4968,2
11,song_4969,2
8,song_4970,2
8,song_4971,2
9,song_4972,2
2,song_4973,2
7,song_4974,2
0,song_4975,2
8,song_4976,2
11,song_4977,2
5,song_4978,2
11,song_4979,2
11,song_4980,2
0,song_4981,2
1,song_4982,2
6,song_4983,2
0,song_4984,2
12,song_4985,2
8,song_4986,2
0,song_4987,2
4,song_4988,2
6,song_4989,2
8,song_4990,2
0,song_4991,2
2,song_4992,2
0,song_4993,2
8,song_4994,2
6,song_4995,2
2,song_4996,2
1,song_4997,2
13,song_4998,2
6,song_4999,2
8,song_5000,2
10,song_5001,2
11,song_5002,2
13,song_5003,2
0,song_5004,2
0,song_5005,2
1,song_5006,2
8,song_5007,2
12,song_5008,2
3,song_5009,2
9,song_5010,2
6,song_5011,2
0,song_5012,2
5,song_5013,2
10,song_5014,2
8,song_5015,2
5,song_5016,2
5,song_5017,2
0,song_5018,2
10,song_5019,2
3,song_5020,2
1,song_5022,2
8,song_5023,2
13,song_5024,2
9,song_5025,2
0,song_5027,2
8,song_5028,2
0,song_5029,2
7,song_5030,2
0,song_5031,2
3,song_5032,2
0,song_5033,2
13,song_5034,2
0,song_5035,2
7,song_5036,2
4,song_5037,2
1,song_5038,2
8,song_5039,2
0,song_5040,2
8,song_5041,2
4,song_5042,2
14,song_5043,2
0,song_5044,2
3,song_5045,2
2,song_5046,2
0,song_5047,2
0,song_5048,2
0,song_5049,2
5,song_5050,2
13,song_5051,2
5,song_5052,2
0,song_5053,2
6,song_5054,2
8,song_5055,2
5,song_5056,2
6,song_5057,2
8,song_5058,2
8,song_5059,2
0,song_5060,2
1,song_5061,2
0,song_5062,2
4,song_5063,2
1,song_5064,2
0,song_5065,2
2,song_5066,2
8,song_5067,2
0,song_5068,2
3,song_5069,2
5,song_5070,2
7,song_5071,2
11,song_5072,2
2,song_5073,2
6,song_5074,2
5,song_5075,2
6,song_5076,2
0,song_5077,2
0,song_5078,2
4,song_5079,2
9,song_5080,2
13,song_5081,2
1,song_5082,2
0,song_5083,2
8,song_5084,2
11,song_5085,2
0,song_5086,2
8,song_5087,2
5,song_5088,2
0,song_5089,2
5,song_5090,2
1,song_5091,2
4,song_5092,2
0,song_5093,2
11,song_5094,2
0,song_5095,2
0,song_5096,2
8,song_5097,2
7,song_5098,2
8,song_5099,2
5,song_5100,2
7,song_5101,2
9,song_5102,2
5,song_5103,2
8,song_5104,2
11,song_5105,2
0,song_5106,2
14,song_5107,2
14,song_5108,2
0,song_5109,2
1,song_5110,2
0,song_5111,2
0,song_5112,2
5,song_5113,2
7,song_5114,2
5,song_5115,2
5,song_5116,2
3,song_5117,2
1,song_5118,2
0,song_5119,2
13,song_5120,2
14,song_5121,2
4,song_5122,2
1,song_5123,2
13,song_5124,2
13,song_5125,2
5,song_5126,2
6,song_5127,2
10,song_5128,2
5,song_5129,2
0,song_5130,2
5,song_5131,2
5,song_5132,2
8,song_5133,2
6,song_5134,2
0,song_5135,2
8,song_5136,2
14,song_5137,2
4,song_5138,2
0,song_5139,2
0,song_5140,2
0,song_5141,2
10,song_5142,2
5,song_5143,2
7,song_5144,2
13,song_5145,2
1,song_5146,2
0,song_5147,2
13,song_5148,2
0,song_5149,2
1,song_5150,2
1,song_5151,2
9,song_5152,2
0,song_5153,2
0,song_5154,2
8,song_5155,2
0,song_5156,2
5,song_5157,2
1,song_5158,2
8,song_5159,2
2,song_5160,2
5,song_5161,2
11,song_5162,2
2,song_5163,2
8,song_5164,2
0,song_5165,2
7,song_5166,2
8,song_5167,2
11,song_5168,2
0,song_5169,2
8,song_5170,2
2,song_5171,2
13,song_5172,2
0,song_5173,2
8,song_5174,2
13,song_5175,2
1,song_5176,2
11,song_5177,2
1,song_5178,2
0,song_5179,2
1,song_5180,2
0,song_5181,2
10,song_5182,2
1,song_5183,2
5,song_5184,2
1,song_5185,2
9,song_5186,2
1,song_5187,2
0,song_5188,2
3,song_5189,2
13,song_5190,2
2,song_5191,2
2,song_5192,2
1,song_5193,2
6,song_5194,2
9,song_5195,2
0,song_5196,2
0,song_5197,2
0,song_5198,2
1,song_5199,2
9,song_5200,2
0,song_5201,2
1,song_5202,2
0,song_5203,2
2,song_5204,2
6,song_5205,2
8,song_5206,2
12,song_5207,2
5,song_5208,2
1,song_5209,2
1,song_5210,2
8,song_5211,2
0,song_5212,2
0,song_5213,2
6,song_5214,2
8,song_5215,2
0,song_5216,2
0,song_5217,2
1,song_5218,2
3,song_5219,2
0,song_5220,2
0,song_5221,2
0,song_5222,2
11,song_5223,2
0,song_5224,2
5,song_5225,2
8,song_5226,2
7,song_5227,2
7,song_5228,2
9,song_5229,2
8,song_5230,2
0,song_5231,2
3,song_5232,2
8,song_5233,2
0,song_5234,2
0,song_5235,2
9,song_5236,2
5,song_5238,2
2,song_5239,2
5,song_5240,2
9,song_5241,2
4,song_5242,2
7,song_5243,2
10,song_5244,2
2,song_5245,2
1,song_5246,2
8,song_5247,2
11,song_5248,2
6,song_5249,2
0,song_5250,2
13,song_5251,2
5,song_5252,2
0,song_5253,2
1,song_5254,2
11,song_5255,2
1,song_5256,2
13,song_5257,2
5,song_5258,2
6,song_5259,2
5,song_5260,2
9,song_5261,2
5,song_5262,2
7,song_5263,2
0,song_5264,2
6,song_5265,2
6,song_5266,2
0,song_5267,2
5,song_5268,2
5,song_5269,2
3,song_5270,2
0,song_5271,2
8,song_5272,2
5,song_5273,2
8,song_5274,2
0,song_5275,2
12,song_5276,2
0,song_5277,2
0,song_5278,2
0,song_5279,2
8,song_5280,2
0,song_5281,2
6,song_5282,2
6,song_5283,2
7,song_5284,2
7,song_5285,2
0,song_5286,2
0,song_5287,2
12,song_5288,2
13,song_5289,2
0,song_5290,2
6,song_5291,2
0,song_5292,2
0,song_5293,2
10,song_5294,2
8,song_5295,2
0,song_5296,2
8,song_5297,2
13,song_5298,2
5,song_5299,2
0,song_5300,2
13,song_5301,2
6,song_5302,2
1,song_5303,2
9,song_5304,2
6,song_5305,2
2,song_5306,2
8,song_5307,2
5,song_5308,2
9,song_5309,2
2,song_5310,2
4,song_5311,2
8,song_5312,2
6,song_5313,2
4,song_5314,2
1,song_5315,2
0,song_5316,2
3,song_5317,2
0,song_5318,2
1,song_5319,2
12,song_5320,2
5,song_5321,2
5,song_5322,2
0,song_5323,2
3,song_5324,2
6,song_5325,2
0,song_5326,2
6,song_5327,2
0,song_5328,2
6,song_5329,2
5,song_5330,2
0,song_5331,2
3,song_5332,2
10,song_5333,2
1,song_5334,2
2,song_5335,2
0,song_5336,2
8,song_5337,2
3,song_5338,2
12,song_5339,2
8,song_5340,2
1,song_5341,2
7,song_5342,2
8,song_5343,2
5,song_5344,2
9,song_5345,2
14,song_5346,2
0,song_5347,2
8,song_5348,2
8,song_5349,2
13,song_5350,2
8,song_5351,2
13,song_5352,2
5,song_5353,2
3,song_5354,2
11,song_5355,2
0,song_5356,2
8,song_5357,2
4,song_5358,2
9,song_5359,2
0,song_5360,2
0,song_5361,2
8,song_5362,2
8,song_5363,2
9,song_5364,2
0,song_5365,2
8,song_5366,2
6,song_5367,2
1,song_5368,2
2,song_5369,2
7,song_5370,2
0,song_5371,2
1,song_5372,2
8,song_5373,2
9,song_5374,2
0,song_5375,2
0,song_5376,2
5,song_5377,2
8,song_5378,2
6,song_5379,2
0,song_5380,2
0,song_5381,2
12,song_5382,2
5,song_5383,2
6,song_5384,2
1,song_5386,2
8,song_5387,2
1,song_5388,2
